bubble,1000,0.002785,0.003062,0.002941,0.002957,0.00309,0.003511,0.00385,0.003532,0.003517,0.003746,
bubble,2000,0.017908,0.015732,0.013578,0.012942,0.014233,0.015335,0.019508,0.026081,0.026353,0.025317,
bubble,3000,0.065024,0.042914,0.041928,0.052651,0.038429,0.03912,0.037332,0.040303,0.039789,0.039478,
bubble,4000,0.079576,0.089595,0.084658,0.06758,0.058579,0.069245,0.062775,0.060364,0.063525,0.0647,
bubble,5000,0.097519,0.121684,0.096512,0.094172,0.101564,0.100375,0.093221,0.086179,0.084431,0.088668,
bubble,6000,0.146956,0.126401,0.125781,0.129308,0.131448,0.12682,0.123605,0.125052,0.130662,0.124044,
bubble,7000,0.195446,0.17222,0.185619,0.17697,0.17431,0.17002,0.176179,0.181628,0.185248,0.16927,
bubble,8000,0.247933,0.235792,0.253298,0.226674,0.227661,0.220986,0.224537,0.232895,0.220152,0.226513,
bubble,9000,0.305957,0.339758,0.283032,0.287723,0.28553,0.295107,0.286803,0.298008,0.287465,0.285813,
bubble,10000,0.386237,0.372162,0.353247,0.35662,0.359806,0.35798,0.358239,0.353521,0.358014,0.353702,
bubble,11000,0.469594,0.443653,0.436483,0.514089,0.434988,0.501285,0.428467,0.430199,0.429812,0.427528,
bubble,12000,0.562345,0.540498,0.52764,0.51929,0.51473,0.508778,0.509677,0.511106,0.511817,0.50643,
bubble,13000,0.647027,0.596761,0.601482,0.611948,0.594519,0.606551,0.612128,0.590186,0.592303,0.607259,
bubble,14000,0.794106,0.707964,0.79432,0.698157,0.701064,0.703547,0.713141,0.711306,0.706728,0.721046,
bubble,15000,0.868531,0.811036,0.829837,0.819447,0.813781,0.801996,0.811145,0.797344,0.81599,0.808258,
bubble,16000,1.00665,0.93379,0.945739,0.928518,0.9396,0.933594,0.935623,0.933285,0.918869,0.94014,
bubble,17000,1.09396,1.07257,1.05776,1.04644,1.05703,1.03755,1.05415,1.04439,1.0368,1.03043,
bubble,18000,1.29994,1.19498,1.19029,1.19188,1.17476,1.18358,1.32516,1.20207,1.16484,1.18165,
bubble,19000,1.39428,1.31182,1.32579,1.29205,1.30753,1.30325,1.30009,1.30273,1.29813,1.32309,
bubble,20000,1.58386,1.46669,1.46034,1.45102,1.4385,1.43998,1.43963,1.44602,1.42667,1.43847,
bubble,21000,1.70077,1.59133,1.59274,1.59427,1.60256,1.6089,1.60085,1.59737,1.58371,1.58646,
bubble,22000,1.84509,1.74493,1.75353,1.74261,1.73931,1.72552,1.74637,1.72707,1.73608,1.74427,
bubble,23000,2.0201,1.9295,1.91603,1.93766,1.91055,1.92004,1.97101,1.89802,1.92056,1.91854,
bubble,24000,2.17565,2.10773,2.10449,2.11229,2.10746,2.08793,2.07688,2.07127,2.07838,2.08714,
bubble,25000,2.40115,2.26343,2.26055,2.27134,2.26745,2.27199,2.25566,2.25612,2.23885,2.2892,
bubble,26000,2.53636,2.47557,2.44568,2.47855,2.5493,2.492,2.43274,2.43532,2.44255,2.4553,
bubble,27000,2.72946,2.65118,2.63512,2.67598,2.63341,2.63313,2.72069,2.68388,2.64285,2.64625,
bubble,28000,2.91211,2.82765,2.82908,2.82621,2.84843,2.8722,2.81488,2.91578,2.82157,2.82356,
bubble,29000,3.09953,3.08283,3.09724,3.08716,3.07206,3.09834,3.05781,3.10118,3.07556,3.03827,
bubble,30000,3.32294,3.25561,3.24537,3.24447,3.25684,3.25871,3.27334,3.32914,3.21762,3.24913,
bubble,31000,3.58102,3.47067,3.73138,3.51043,3.49599,3.59841,3.50075,3.43884,3.47057,3.46576,
bubble,32000,3.76254,3.68696,3.68041,3.69265,3.73226,3.70473,3.70533,3.70554,3.69614,3.70323,
bubble,33000,4.07546,3.98942,3.98262,3.89765,3.86808,3.87337,3.91312,3.87726,3.90176,4.00216,
bubble,34000,4.2132,4.0739,4.15286,4.09143,4.0973,4.08898,4.12586,4.07673,4.07358,4.50437,
bubble,35000,4.50954,4.37901,4.56809,4.43171,4.46307,4.36466,4.47531,4.40837,4.3826,4.39429,
bubble,36000,4.79457,4.65841,4.62084,4.68968,4.68991,4.67981,4.67811,4.72044,4.62018,4.69365,
bubble,37000,5.07462,4.93006,4.95215,4.95577,4.89597,4.89913,4.92732,4.90668,4.92021,4.96991,
bubble,38000,5.27605,5.18926,5.22582,5.18214,5.16424,5.19938,5.26287,5.25096,5.20646,5.18807,
bubble,39000,5.57362,5.65778,5.46851,5.49127,5.46094,5.48769,5.44439,5.45674,5.44311,5.42839,
bubble,40000,5.85639,5.72604,5.8159,5.73157,5.76253,5.73628,5.73084,5.73826,5.74752,5.80456,
bubble,41000,6.10713,6.04719,6.12201,6.01115,6.04914,6.04717,6.03061,6.05949,6.02431,6.03496,
bubble,42000,6.47782,6.35513,6.42225,6.35456,6.37322,6.34581,6.39284,6.58841,6.36835,6.39501,
bubble,43000,6.78202,6.78135,6.73129,6.76565,6.72825,6.66538,6.67669,6.64522,6.67591,6.68797,
bubble,44000,7.1872,6.99474,7.03413,7.08955,6.99747,6.95947,6.98781,6.99186,6.993,7.04004,
bubble,45000,7.58747,7.51616,7.40112,7.33739,7.36877,7.32777,7.25955,7.33369,7.31372,7.36099,
bubble,46000,7.81338,7.6198,7.60379,7.62812,7.61812,7.64526,7.58734,7.72165,7.63379,7.63593,
bubble,47000,8.00989,7.98739,7.99736,7.95703,8.01593,8.0406,7.919,7.93877,7.93841,7.96626,
bubble,48000,8.45264,8.41861,8.38204,8.4149,8.36815,8.26029,8.28193,8.29248,8.18211,8.27066,
bubble,49000,8.65896,8.61823,8.58151,8.58995,8.69005,8.60909,8.76268,8.6654,8.71542,8.63868,
bubble,50000,9.04625,9.1149,8.92057,9.01182,9.04187,9.05709,9.00928,9.00548,9.00203,9.0384,
bubble,51000,9.45875,9.33872,9.3247,9.33716,9.31728,9.36006,9.44527,9.41665,9.43767,9.44889,
bubble,52000,9.98636,9.86072,9.82925,12.9261,18.7311,19.283,19.6277,19.1709,18.5037,19.9563,
bubble,53000,20.7155,20.2517,19.2828,19.9254,20.0828,18.8828,19.8135,19.9527,19.7552,12.2079,
bubble,54000,12.9645,11.9806,11.1016,10.5303,10.518,10.4709,10.4769,10.5273,12.673,10.4737,
bubble,55000,11.4945,10.8335,10.8139,10.975,10.9025,11.7947,12.0284,11.8854,11.884,11.0118,
bubble,56000,11.431,11.3601,11.3022,11.3255,11.4573,11.4228,11.4242,11.3066,11.2895,11.3527,
bubble,57000,11.7687,11.6771,11.6768,11.6934,11.7755,12.0221,13.7369,13.1543,11.3865,11.5798,
bubble,58000,11.9322,11.7426,11.8472,11.8632,11.8586,12.0245,11.8444,11.8401,11.7936,11.8789,
bubble,59000,12.6185,12.3517,12.276,12.4666,12.39,12.2812,12.28,12.1688,12.1702,12.2796,
bubble,60000,12.758,12.7084,12.6221,12.6468,12.6904,12.5761,12.5636,12.6271,12.5226,12.7704,
bubble,61000,13.0343,12.8964,12.9491,12.887,13.0255,12.9112,13.0222,12.923,13.0154,12.8865,
bubble,62000,13.5515,13.5087,13.548,13.6052,13.4444,13.3703,13.3586,13.6305,13.3627,13.3741,
bubble,63000,13.84,13.9253,13.9745,13.8458,13.8586,13.8892,13.9726,13.8616,13.8823,13.938,
bubble,64000,14.5571,14.4197,14.3663,14.3155,14.3042,14.3626,14.4093,14.2743,14.3282,14.5171,
bubble,65000,14.9174,14.7886,14.7681,14.9456,14.741,14.6861,14.702,14.8229,14.6432,14.7022,
bubble,66000,15.227,15.1622,15.1092,15.1257,15.3004,15.3092,15.1849,15.2214,15.2012,15.397,
bubble,67000,15.7392,15.6926,15.7308,15.7928,15.764,15.6643,15.7669,15.852,15.7303,15.6758,
bubble,68000,16.4465,16.1979,16.2056,16.2285,16.2021,16.0649,16.0716,16.1388,16.1984,16.3006,
bubble,69000,16.7052,16.7659,16.5706,16.6441,16.4965,16.6412,16.5073,16.5639,16.5801,16.5762,
bubble,70000,17.1092,17.0017,17.1798,17.1358,17.1322,17.1712,17.2694,17.0562,17.1009,17.3075,
bubble,71000,17.6,17.6469,17.6929,17.7326,17.6079,17.6071,17.7342,17.6132,17.6369,17.7067,
bubble,72000,18.2433,18.1275,18.1143,18.1622,18.0748,18.1001,18.2103,18.0624,18.0252,18.0898,
bubble,73000,18.6653,18.6314,18.6307,18.5879,18.5562,18.479,18.7343,18.5155,18.6419,18.7398,
bubble,74000,19.1803,19.1611,19.3356,19.2206,19.1519,19.2268,19.2035,19.1587,19.1993,19.2301,
bubble,75000,19.8108,19.8414,19.8788,19.8622,19.7349,19.8045,19.5536,19.6805,19.8862,19.5838,
bubble,76000,20.2674,20.1671,20.0712,20.1567,20.1913,20.0116,20.2225,20.2445,20.1373,20.2577,
bubble,77000,20.8789,20.7877,20.8987,20.9401,20.6335,20.7015,20.8999,20.8369,20.9018,20.791,
bubble,78000,21.347,21.461,21.3389,21.1591,21.5916,21.1756,21.3234,21.2841,21.2119,21.1596,
bubble,79000,21.9098,21.7647,21.6442,21.7174,21.5835,21.7528,21.6518,21.8103,21.8339,21.7075,
bubble,80000,22.4959,22.4804,22.3687,22.5289,22.6209,22.4384,22.6078,22.4619,22.4232,22.7535,
bubble,81000,23.1525,23.1387,23.176,22.8912,22.9965,22.6805,22.8244,22.9395,22.7974,22.911,
bubble,82000,23.55,23.4182,23.7057,23.5087,23.6039,23.7031,23.6569,23.7745,23.5873,23.6555,
bubble,83000,24.3785,24.2177,24.2585,24.2212,24.162,24.5695,24.4165,24.419,24.1342,23.991,
bubble,84000,24.6308,24.5746,24.98,24.6786,24.6148,24.6866,24.7736,24.7433,24.8624,24.9074,
bubble,85000,25.2659,25.4441,25.4754,25.2842,25.4403,25.589,25.5429,25.5392,25.2793,25.4976,
bubble,86000,25.9247,25.959,25.8964,25.8502,25.8248,25.6442,25.9126,25.7193,25.6924,25.7249,
bubble,87000,26.3854,29.4072,26.319,26.3121,26.325,26.4286,26.2907,26.3173,26.4153,26.4489,
bubble,88000,27.236,27.0184,27.134,27.1128,27.2235,27.2192,27.3057,27.1755,27.122,27.1287,
bubble,89000,27.76,27.7324,27.721,27.7156,27.694,27.6428,27.7252,28.0313,27.8399,29.3929,
