quick,1000,0.000395,0.000355,0.000355,0.000293,0.000325,0.00033,0.000333,0.000279,0.00029,0.000291,
quick,2000,0.000663,0.000704,0.000675,0.000694,0.000628,0.000623,0.000603,0.000708,0.000661,0.000644,
quick,3000,0.000943,0.001104,0.00111,0.001061,0.001088,0.001255,0.001006,0.001001,0.001074,0.001015,
quick,4000,0.001325,0.001599,0.001548,0.001435,0.001369,0.00135,0.001353,0.001377,0.001446,0.001575,
quick,5000,0.001933,0.001932,0.001829,0.001747,0.00186,0.001836,0.001705,0.001589,0.00156,0.00177,
quick,6000,0.001942,0.002197,0.001981,0.001989,0.001863,0.001784,0.001985,0.001878,0.002021,0.002224,
quick,7000,0.002477,0.002591,0.002293,0.002531,0.002485,0.002346,0.002455,0.002635,0.002674,0.002438,
quick,8000,0.002629,0.002455,0.002501,0.00262,0.002558,0.002586,0.002274,0.002233,0.00219,0.002399,
quick,9000,0.002445,0.002402,0.002338,0.002058,0.002334,0.002033,0.002396,0.002295,0.002217,0.002453,
quick,10000,0.002369,0.002525,0.002431,0.002478,0.002195,0.002448,0.002339,0.002264,0.002246,0.002573,
quick,11000,0.002771,0.002387,0.002636,0.002834,0.002694,0.002561,0.002854,0.002795,0.002616,0.002885,
quick,12000,0.002858,0.002912,0.002989,0.002971,0.003047,0.002932,0.002802,0.002921,0.003026,0.00303,
quick,13000,0.003361,0.003335,0.003363,0.003268,0.00323,0.003335,0.003247,0.003354,0.00309,0.003457,
quick,14000,0.003707,0.0038,0.003365,0.003626,0.003673,0.003563,0.00357,0.003405,0.003473,0.003401,
quick,15000,0.003767,0.003908,0.004107,0.003788,0.004015,0.003648,0.004072,0.003956,0.003805,0.003842,
quick,16000,0.004367,0.004697,0.004614,0.005442,0.005553,0.005108,0.004313,0.0042,0.004116,0.004615,
quick,17000,0.004802,0.004746,0.004682,0.00443,0.004472,0.004492,0.004559,0.004619,0.004598,0.00452,
quick,18000,0.004533,0.005287,0.004649,0.004746,0.005486,0.005173,0.005149,0.005062,0.005125,0.005376,
quick,19000,0.005607,0.00574,0.00548,0.004714,0.004912,0.004758,0.004632,0.004717,0.005097,0.004653,
quick,20000,0.005138,0.005121,0.005294,0.005711,0.005591,0.005568,0.005558,0.005788,0.004929,0.005544,
quick,21000,0.005386,0.005185,0.005761,0.005607,0.005432,0.005537,0.005683,0.005512,0.005259,0.005387,
quick,22000,0.006012,0.006228,0.006023,0.006183,0.006255,0.00595,0.006197,0.006055,0.006003,0.005344,
quick,23000,0.006084,0.006512,0.006183,0.005894,0.005906,0.006011,0.005625,0.006359,0.006445,0.006832,
quick,24000,0.007064,0.00693,0.006695,0.006785,0.007128,0.008595,0.008228,0.00989,0.009095,0.009128,
quick,25000,0.009674,0.00992,0.00936,0.009532,0.009805,0.009117,0.009486,0.008156,0.007323,0.006684,
quick,26000,0.007304,0.007282,0.007046,0.006724,0.006562,0.006977,0.006392,0.006535,0.006581,0.005481,
quick,27000,0.006393,0.00642,0.006544,0.006796,0.006035,0.005577,0.00572,0.005387,0.006486,0.006526,
quick,28000,0.006947,0.006761,0.006731,0.006876,0.006229,0.005948,0.005752,0.006098,0.006717,0.006475,
quick,29000,0.007233,0.007139,0.006002,0.006091,0.006056,0.00581,0.005815,0.005892,0.005774,0.005588,
quick,30000,0.005949,0.006083,0.006183,0.006346,0.006249,0.006393,0.006808,0.010797,0.012383,0.012573,
quick,31000,0.013736,0.013573,0.013301,0.012583,0.012591,0.011617,0.012176,0.010207,0.009341,0.010152,
quick,32000,0.01007,0.009992,0.010083,0.010884,0.010133,0.009834,0.009378,0.009668,0.009299,0.00941,
quick,33000,0.010713,0.010955,0.011662,0.01198,0.010391,0.011806,0.01086,0.012383,0.010129,0.010369,
quick,34000,0.010351,0.010865,0.011035,0.010875,0.010658,0.011746,0.010944,0.01092,0.011053,0.010205,
quick,35000,0.011723,0.012248,0.012393,0.014216,0.015951,0.016282,0.01608,0.016913,0.016589,0.016148,
quick,36000,0.017032,0.017269,0.017437,0.016704,0.015003,0.014946,0.011393,0.012537,0.014598,0.012607,
quick,37000,0.016086,0.012181,0.010909,0.009536,0.010783,0.011389,0.011108,0.012017,0.011485,0.010591,
quick,38000,0.010401,0.009503,0.00851,0.007995,0.007575,0.00789,0.008335,0.007509,0.007344,0.007761,
quick,39000,0.007602,0.007765,0.007971,0.010462,0.011972,0.012015,0.011213,0.012838,0.012344,0.010306,
quick,40000,0.010425,0.01035,0.009878,0.008761,0.007787,0.00786,0.007987,0.007863,0.007468,0.007251,
quick,41000,0.008235,0.008558,0.008333,0.008452,0.008842,0.008374,0.010085,0.010252,0.009057,0.008531,
quick,42000,0.008735,0.008167,0.008285,0.009302,0.008978,0.008409,0.008381,0.008202,0.008544,0.008713,
quick,43000,0.008049,0.008694,0.008163,0.008698,0.008855,0.008874,0.008747,0.008269,0.008298,0.007902,
quick,44000,0.008334,0.00825,0.008617,0.008944,0.009605,0.008428,0.008428,0.008449,0.008549,0.00877,
quick,45000,0.009061,0.008706,0.008818,0.010591,0.011713,0.011299,0.009312,0.009578,0.009401,0.008932,
quick,46000,0.009765,0.01059,0.012018,0.012348,0.011798,0.011685,0.01106,0.010434,0.009982,0.009761,
quick,47000,0.0104,0.010432,0.010066,0.009221,0.009211,0.008786,0.009696,0.008772,0.009026,0.009397,
quick,48000,0.009769,0.009495,0.010457,0.010073,0.009321,0.009618,0.009982,0.009963,0.009626,0.010199,
quick,49000,0.010124,0.011757,0.012262,0.012734,0.013791,0.016085,0.012414,0.009868,0.010041,0.010493,
quick,50000,0.010396,0.010322,0.010386,0.010138,0.010129,0.009739,0.010556,0.010628,0.009994,0.009964,
quick,51000,0.010779,0.011351,0.011374,0.01073,0.010071,0.010419,0.010003,0.010306,0.010783,0.010973,
quick,52000,0.010432,0.011256,0.010447,0.010281,0.0099,0.010431,0.010027,0.010354,0.010473,0.010846,
quick,53000,0.011003,0.011358,0.010413,0.010053,0.010506,0.010536,0.010595,0.010917,0.011663,0.011294,
quick,54000,0.012283,0.013737,0.016584,0.023295,0.022239,0.022548,0.019969,0.018809,0.015164,0.014171,
quick,55000,0.013825,0.011557,0.010823,0.011233,0.010996,0.010888,0.010429,0.010447,0.010043,0.010345,
quick,56000,0.011923,0.011816,0.012884,0.011772,0.011137,0.011499,0.010803,0.01153,0.010511,0.009941,
quick,57000,0.011797,0.011094,0.011437,0.011301,0.011182,0.011375,0.011278,0.01146,0.011596,0.01199,
quick,58000,0.014378,0.014812,0.013559,0.013577,0.017842,0.020443,0.020588,0.027584,0.021839,0.013688,
quick,59000,0.012886,0.012144,0.011772,0.0121,0.010965,0.012386,0.011272,0.011082,0.011503,0.011485,
quick,60000,0.012853,0.011641,0.012227,0.012013,0.011298,0.011683,0.011018,0.01192,0.01229,0.011613,
quick,61000,0.013511,0.012282,0.011636,0.013848,0.015077,0.012589,0.012016,0.012312,0.011948,0.013146,
quick,62000,0.013,0.01224,0.013223,0.014412,0.012771,0.012519,0.011528,0.011789,0.011574,0.01295,
quick,63000,0.012867,0.012861,0.013465,0.013272,0.013311,0.017904,0.021902,0.021704,0.021527,0.020061,
quick,64000,0.01576,0.013744,0.013163,0.012227,0.012186,0.012671,0.013304,0.013722,0.014358,0.015572,
quick,65000,0.01732,0.020196,0.017455,0.020636,0.023196,0.019776,0.021094,0.024027,0.019422,0.014418,
quick,66000,0.014318,0.013762,0.013963,0.021938,0.013922,0.014856,0.012733,0.013616,0.01382,0.013034,
quick,67000,0.013389,0.013386,0.013616,0.014158,0.012304,0.012737,0.013333,0.013468,0.013426,0.015825,
quick,68000,0.014561,0.013324,0.013261,0.013009,0.012708,0.012915,0.012703,0.014316,0.014816,0.015197,
quick,69000,0.015839,0.016903,0.018996,0.021949,0.021136,0.024348,0.027026,0.027334,0.027121,0.027297,
quick,70000,0.027139,0.023257,0.028847,0.025005,0.027202,0.025244,0.020565,0.020952,0.020798,0.022765,
quick,71000,0.021847,0.023947,0.020278,0.023826,0.02104,0.02306,0.021579,0.02017,0.021955,0.020044,
quick,72000,0.020207,0.019547,0.020161,0.019157,0.021637,0.020068,0.021747,0.022785,0.020306,0.022602,
quick,73000,0.021095,0.021531,0.020047,0.020774,0.020625,0.020782,0.022628,0.021116,0.023127,0.022699,
quick,74000,0.023437,0.022029,0.021883,0.021795,0.021867,0.021087,0.029052,0.032554,0.031901,0.02707,
quick,75000,0.025765,0.023629,0.023287,0.022748,0.021751,0.023981,0.022796,0.021824,0.023897,0.023239,
quick,76000,0.023117,0.024461,0.021597,0.021785,0.021551,0.023333,0.021915,0.024168,0.023218,0.023551,
quick,77000,0.024433,0.022917,0.022803,0.02341,0.023447,0.024587,0.023152,0.024757,0.024906,0.026888,
quick,78000,0.032636,0.02276,0.029411,0.031591,0.027983,0.024568,0.02436,0.022604,0.022281,0.030855,
quick,79000,0.031586,0.025241,0.027543,0.030019,0.028844,0.022458,0.022936,0.022858,0.021757,0.028643,
quick,80000,0.030679,0.02238,0.03114,0.02993,0.030355,0.022837,0.021193,0.022163,0.023763,0.027075,
quick,81000,0.036725,0.031926,0.03335,0.03277,0.028178,0.024907,0.022809,0.022828,0.022987,0.023313,
quick,82000,0.023297,0.022626,0.023677,0.023417,0.02537,0.026259,0.024209,0.023644,0.023174,0.02297,
quick,83000,0.024494,0.025158,0.023553,0.026009,0.023836,0.023598,0.023292,0.023852,0.023261,0.023391,
quick,84000,0.025738,0.023403,0.024597,0.02528,0.023107,0.023758,0.024906,0.024065,0.023593,0.024397,
quick,85000,0.025902,0.02378,0.026965,0.023913,0.025299,0.025349,0.024773,0.024885,0.026455,0.023093,
quick,86000,0.027975,0.038059,0.035836,0.029221,0.027647,0.025302,0.026414,0.024615,0.02423,0.026489,
quick,87000,0.025835,0.026236,0.027441,0.02493,0.028341,0.025683,0.024255,0.022474,0.031826,0.031436,
quick,88000,0.035421,0.038729,0.023439,0.028432,0.025947,0.021779,0.031034,0.024238,0.030161,0.02812,
quick,89000,0.036694,0.024868,0.025226,0.024099,0.026524,0.026069,0.033355,0.027927,0.030554,0.033244,
quick,90000,0.03315,0.029272,0.024637,0.024736,0.027048,0.035427,0.030394,0.028093,0.034916,0.030734,
quick,91000,0.028022,0.023973,0.028228,0.027655,0.032519,0.030095,0.028141,0.035008,0.026129,0.022142,
quick,92000,0.025904,0.0261,0.029123,0.02344,0.02678,0.026746,0.026278,0.026436,0.025594,0.025387,
quick,93000,0.026523,0.028197,0.026753,0.025763,0.026025,0.027817,0.027304,0.025211,0.02635,0.027835,
quick,94000,0.027138,0.026237,0.023097,0.027623,0.026079,0.028246,0.02692,0.027061,0.025741,0.027762,
quick,95000,0.025718,0.025547,0.026956,0.0268,0.026899,0.028044,0.026099,0.026307,0.025258,0.027995,
quick,96000,0.028599,0.024096,0.024656,0.026859,0.027582,0.025707,0.028463,0.025475,0.025977,0.03018,
quick,97000,0.027493,0.028486,0.028953,0.037142,0.03345,0.037104,0.035508,0.024156,0.02668,0.027102,
quick,98000,0.02853,0.024919,0.032815,0.028756,0.034795,0.029833,0.029756,0.02721,0.0288,0.027821,
quick,99000,0.038557,0.045137,0.038149,0.040009,0.027249,0.027218,0.028981,0.027776,0.027618,0.037269,
quick,100000,0.032642,0.033974,0.034214,0.032649,0.030572,0.027161,0.027634,0.028228,0.030047,0.025584,
merge,1000,0.000804,0.000799,0.000821,0.000742,0.000789,0.000725,0.000783,0.00084,0.000811,0.000884,
merge,2000,0.001924,0.001661,0.001547,0.001543,0.001611,0.001528,0.001569,0.001575,0.001632,0.001719,
merge,3000,0.002793,0.002769,0.002768,0.003185,0.002765,0.002935,0.002966,0.002667,0.002622,0.002638,
merge,4000,0.004086,0.004384,0.004938,0.005558,0.005525,0.005231,0.0058,0.005418,0.005387,0.005918,
merge,5000,0.007225,0.007338,0.007386,0.007394,0.007347,0.007227,0.007363,0.007261,0.007239,0.00744,
merge,6000,0.008825,0.008619,0.007082,0.008562,0.007867,0.007508,0.008626,0.008894,0.008933,0.008815,
merge,7000,0.010417,0.010525,0.010453,0.010035,0.00822,0.00878,0.008571,0.009354,0.010044,0.009511,
merge,8000,0.012344,0.01176,0.011081,0.011535,0.011635,0.011462,0.010543,0.011846,0.011778,0.011905,
merge,9000,0.013809,0.013471,0.013428,0.013446,0.011949,0.01287,0.013132,0.013412,0.013237,0.011907,
merge,10000,0.015111,0.015139,0.01347,0.012718,0.014711,0.014212,0.014539,0.013221,0.015032,0.01409,
merge,11000,0.01653,0.016149,0.01693,0.016606,0.015646,0.015144,0.016864,0.016788,0.015261,0.011729,
merge,12000,0.017384,0.017592,0.018349,0.014316,0.013397,0.01298,0.015067,0.012072,0.014969,0.014956,
merge,13000,0.016625,0.019285,0.019447,0.019877,0.019911,0.019249,0.017856,0.019938,0.019556,0.018662,
merge,14000,0.016203,0.016281,0.015277,0.015569,0.015443,0.014777,0.014977,0.016213,0.016287,0.015485,
merge,15000,0.01602,0.017282,0.017637,0.017745,0.017665,0.017407,0.016314,0.016614,0.017841,0.016401,
merge,16000,0.018424,0.022538,0.023716,0.021123,0.021245,0.021296,0.024937,0.021665,0.024291,0.023869,
merge,17000,0.025557,0.023144,0.021175,0.019754,0.018415,0.019457,0.023636,0.023305,0.022235,0.022191,
merge,18000,0.025865,0.024433,0.024311,0.02434,0.024743,0.02489,0.025935,0.024078,0.024743,0.024302,
merge,19000,0.020043,0.017766,0.019832,0.018795,0.027834,0.025945,0.026016,0.026154,0.025846,0.025014,
merge,20000,0.02491,0.026237,0.020917,0.020052,0.021181,0.020299,0.023024,0.027359,0.023348,0.018914,
merge,21000,0.020238,0.02196,0.019824,0.019992,0.021476,0.01953,0.021758,0.020766,0.019545,0.022054,
merge,22000,0.021865,0.021723,0.02147,0.020913,0.022235,0.020408,0.022396,0.022971,0.021136,0.020901,
merge,23000,0.022601,0.024765,0.022733,0.021825,0.020451,0.02433,0.025394,0.024159,0.023087,0.02161,
merge,24000,0.022798,0.023116,0.022171,0.024438,0.023014,0.025139,0.026762,0.026746,0.03031,0.027686,
merge,25000,0.027948,0.025956,0.023173,0.02294,0.023502,0.025868,0.025775,0.024822,0.023532,0.023964,
merge,26000,0.024048,0.024773,0.024834,0.024774,0.024306,0.0274,0.02596,0.02535,0.025103,0.023712,
merge,27000,0.026524,0.02553,0.02537,0.025948,0.025905,0.027415,0.026288,0.025633,0.02483,0.02445,
merge,28000,0.027523,0.033489,0.034911,0.038909,0.03468,0.035929,0.032797,0.027251,0.026852,0.025099,
merge,29000,0.027855,0.033535,0.034562,0.03332,0.033605,0.03324,0.032242,0.032783,0.046382,0.041664,
merge,30000,0.033191,0.029099,0.02854,0.030414,0.035181,0.037523,0.03425,0.032154,0.026641,0.030151,
merge,31000,0.030732,0.027713,0.028982,0.035589,0.036661,0.038842,0.032562,0.036885,0.027612,0.02945,
merge,32000,0.030345,0.029458,0.028852,0.03115,0.028927,0.031469,0.033275,0.026142,0.029516,0.028746,
merge,33000,0.029955,0.030099,0.029481,0.029227,0.03224,0.030569,0.029873,0.026571,0.030293,0.026815,
merge,34000,0.030309,0.030067,0.031871,0.030163,0.031094,0.031666,0.03146,0.029677,0.031171,0.030287,
merge,35000,0.032116,0.029504,0.031911,0.031583,0.033171,0.032174,0.032723,0.03279,0.031668,0.034216,
merge,36000,0.032064,0.029996,0.032284,0.032023,0.033471,0.033709,0.032682,0.03118,0.030138,0.035937,
merge,37000,0.030301,0.033227,0.036207,0.034319,0.036576,0.035507,0.02879,0.029295,0.034765,0.033,
merge,38000,0.036352,0.031053,0.032579,0.037517,0.038984,0.043799,0.034191,0.042077,0.030551,0.033372,
merge,39000,0.035076,0.034461,0.03806,0.037387,0.042385,0.035707,0.032548,0.03554,0.034,0.030919,
merge,40000,0.046897,0.045032,0.047215,0.043015,0.035609,0.032314,0.033497,0.034195,0.043495,0.036727,
merge,41000,0.042622,0.034286,0.037026,0.035785,0.037273,0.034742,0.032427,0.036511,0.034776,0.033005,
merge,42000,0.038966,0.033681,0.034389,0.035952,0.041175,0.034791,0.047872,0.061807,0.049052,0.039684,
merge,43000,0.036819,0.035263,0.036824,0.036114,0.038318,0.034826,0.036842,0.040245,0.035856,0.036208,
merge,44000,0.038015,0.038385,0.036331,0.039382,0.035396,0.037958,0.037619,0.037811,0.040728,0.038115,
merge,45000,0.041922,0.038291,0.035085,0.043697,0.034845,0.040525,0.038384,0.040321,0.044758,0.043074,
merge,46000,0.045308,0.040867,0.039035,0.041439,0.038428,0.037654,0.035454,0.037513,0.038573,0.041672,
merge,47000,0.039662,0.03756,0.041167,0.042035,0.039398,0.037154,0.042329,0.036029,0.037602,0.039102,
merge,48000,0.039295,0.035789,0.039668,0.04168,0.04059,0.041199,0.037956,0.037237,0.035598,0.041772,
merge,49000,0.03915,0.03899,0.037041,0.040977,0.03858,0.039811,0.041735,0.039076,0.038823,0.041628,
