quick,1000,0.000395,0.000355,0.000355,0.000293,0.000325,0.00033,0.000333,0.000279,0.00029,0.000291,
merge,50000,0.042223,0.038408,0.042372,0.044072,0.040344,0.042047,0.039141,0.038667,0.040421,0.040703,
merge,51000,0.046651,0.040552,0.039336,0.049684,0.044,0.041511,0.046778,0.04639,0.047341,0.041842,
merge,52000,0.041736,0.04657,0.055195,0.050891,0.043404,0.041796,0.044227,0.042737,0.044613,0.045173,
merge,53000,0.045404,0.041223,0.042145,0.047145,0.043129,0.042085,0.041762,0.04263,0.043947,0.04709,
merge,54000,0.049056,0.048768,0.050574,0.048782,0.043856,0.051132,0.045436,0.054885,0.050572,0.04296,
merge,55000,0.044817,0.044706,0.060122,0.070178,0.05087,0.044022,0.042295,0.043268,0.042551,0.043861,
merge,56000,0.044876,0.048128,0.050429,0.044398,0.043372,0.043513,0.042022,0.041506,0.044902,0.045387,
merge,57000,0.047132,0.044743,0.044651,0.04627,0.044509,0.045758,0.047176,0.045078,0.042726,0.043411,
merge,58000,0.048725,0.04683,0.048057,0.045919,0.045344,0.045918,0.045746,0.046157,0.045607,0.047068,
merge,59000,0.050616,0.050953,0.055795,0.047931,0.048033,0.047671,0.045676,0.047311,0.047258,0.045636,
merge,60000,0.046327,0.044655,0.050738,0.047593,0.046625,0.054401,0.048485,0.042868,0.047012,0.045384,
merge,61000,0.048414,0.048132,0.047807,0.050697,0.046812,0.048733,0.047987,0.046259,0.047931,0.050254,
merge,62000,0.051852,0.047703,0.050046,0.050132,0.047753,0.058185,0.053497,0.048997,0.047539,0.04748,
merge,63000,0.048232,0.047184,0.048269,0.053122,0.050126,0.051751,0.050433,0.047724,0.048709,0.048286,
merge,64000,0.047062,0.047503,0.049879,0.052609,0.048808,0.054681,0.055007,0.051211,0.049447,0.048033,
merge,65000,0.050696,0.050358,0.053457,0.076748,0.071843,0.050815,0.049582,0.049587,0.050283,0.052731,
merge,66000,0.052799,0.052579,0.051753,0.051839,0.054578,0.052228,0.053394,0.049882,0.050697,0.050678,
merge,67000,0.052293,0.054032,0.055436,0.051891,0.051199,0.052218,0.052263,0.051478,0.049849,0.050004,
merge,68000,0.049347,0.057147,0.054087,0.054267,0.052682,0.051705,0.051216,0.051417,0.050656,0.053192,
merge,69000,0.054478,0.055301,0.054668,0.051868,0.051945,0.053434,0.050924,0.053914,0.05728,0.053365,
merge,70000,0.051435,0.054797,0.053613,0.052004,0.053868,0.051568,0.050624,0.051673,0.050916,0.051424,
merge,71000,0.056359,0.055946,0.052071,0.05467,0.052401,0.054511,0.052907,0.061333,0.062191,0.054387,
merge,72000,0.053691,0.058063,0.057551,0.054086,0.056868,0.053707,0.054959,0.054511,0.055996,0.055412,
merge,73000,0.053964,0.056415,0.054713,0.055247,0.089371,0.082972,0.059066,0.05633,0.055714,0.055635,
merge,74000,0.055491,0.05941,0.055014,0.055794,0.058821,0.054976,0.058755,0.05578,0.057666,0.055491,
merge,75000,0.063396,0.059506,0.058507,0.056585,0.059143,0.057008,0.057214,0.057773,0.062375,0.076019,
merge,76000,0.06383,0.057396,0.058385,0.056512,0.057416,0.056254,0.058798,0.05757,0.058474,0.055583,
merge,77000,0.057551,0.058317,0.056966,0.058095,0.060284,0.060019,0.060352,0.057165,0.058372,0.059779,
merge,78000,0.064777,0.062189,0.060653,0.058276,0.062547,0.056408,0.057739,0.057483,0.069135,0.060885,
merge,79000,0.059642,0.064941,0.061504,0.060025,0.06065,0.059968,0.057189,0.060989,0.056522,0.070207,
merge,80000,0.068923,0.064633,0.05888,0.059592,0.064253,0.060375,0.05951,0.05794,0.059089,0.05892,
merge,81000,0.062161,0.06419,0.059842,0.060642,0.096478,0.08181,0.062426,0.059985,0.059632,0.059507,
merge,82000,0.058657,0.059813,0.057575,0.061676,0.063589,0.060205,0.066326,0.059997,0.060878,0.060709,
merge,83000,0.063591,0.063759,0.059659,0.059126,0.062859,0.062576,0.063311,0.068078,0.065626,0.061089,
merge,84000,0.062767,0.062627,0.063083,0.060986,0.065453,0.07076,0.066325,0.06054,0.062201,0.060484,
merge,85000,0.064381,0.064328,0.071973,0.060729,0.063165,0.061878,0.065295,0.063425,0.06333,0.062758,
merge,86000,0.064057,0.065689,0.063584,0.061994,0.064867,0.064303,0.063547,0.068112,0.063327,0.062938,
merge,87000,0.063816,0.066692,0.063047,0.065632,0.064827,0.079726,0.071833,0.066354,0.062378,0.062685,
merge,88000,0.063795,0.06596,0.065374,0.066984,0.065116,0.063772,0.063165,0.074104,0.070376,0.067595,
merge,89000,0.073841,0.068737,0.064079,0.067407,0.107099,0.077554,0.069834,0.067634,0.065399,0.064392,
merge,90000,0.065119,0.067175,0.068257,0.068947,0.070065,0.063347,0.068013,0.06751,0.067517,0.065979,
merge,91000,0.069409,0.080027,0.080179,0.068946,0.06519,0.067673,0.075346,0.083833,0.077589,0.066202,
merge,92000,0.065394,0.069748,0.070534,0.068427,0.067546,0.069808,0.069723,0.067797,0.068597,0.066877,
merge,93000,0.067983,0.069617,0.066648,0.072182,0.069217,0.067827,0.06897,0.068268,0.067281,0.069358,
merge,94000,0.069588,0.070839,0.071055,0.068825,0.069845,0.085423,0.067815,0.066978,0.065886,0.072309,
merge,95000,0.07021,0.071151,0.068194,0.071981,0.06988,0.068415,0.070803,0.07015,0.072243,0.079156,
merge,96000,0.072679,0.074473,0.067489,0.071337,0.073744,0.07002,0.067521,0.069149,0.06886,0.06929,
merge,97000,0.070701,0.114821,0.081468,0.072983,0.071112,0.069756,0.070111,0.072206,0.073081,0.07058,
merge,98000,0.071369,0.103101,0.089192,0.073749,0.070243,0.069603,0.069632,0.069304,0.066906,0.072298,
merge,99000,0.076686,0.076815,0.073708,0.073222,0.073389,0.069701,0.071366,0.071739,0.072149,0.072377,
merge,100000,0.074502,0.072671,0.07118,0.075221,0.073749,0.071022,0.073048,0.071679,0.071717,0.072543,
comb,1000,0.000254,0.00025,0.000243,0.000251,0.000244,0.000242,0.00024,0.000246,0.000244,0.000319,
comb,2000,0.000578,0.000578,0.000591,0.000668,0.000599,0.000572,0.000603,0.000585,0.000624,0.000627,
comb,3000,0.000968,0.001019,0.001041,0.001093,0.001164,0.00127,0.001331,0.00131,0.001313,0.001327,
comb,4000,0.002187,0.002167,0.002111,0.002131,0.002421,0.002606,0.002262,0.002358,0.002789,0.002426,
comb,5000,0.003037,0.002988,0.002807,0.002829,0.002931,0.002746,0.002841,0.002998,0.003242,0.003804,
comb,6000,0.004678,0.004835,0.004696,0.004924,0.005464,0.005486,0.005471,0.005346,0.005182,0.004524,
comb,7000,0.005258,0.006263,0.005514,0.006261,0.006589,0.006021,0.005336,0.006362,0.006576,0.005862,
comb,8000,0.006075,0.007375,0.006815,0.007219,0.007558,0.00639,0.006297,0.007119,0.006379,0.006233,
comb,9000,0.006845,0.006534,0.006446,0.006218,0.006582,0.007027,0.007563,0.006594,0.007076,0.006939,
comb,10000,0.008257,0.008557,0.009872,0.009128,0.006957,0.008179,0.009156,0.009782,0.009494,0.009871,
comb,11000,0.010551,0.01024,0.010649,0.010494,0.011266,0.010357,0.009736,0.009226,0.009786,0.010384,
comb,12000,0.010232,0.011718,0.011518,0.011686,0.011801,0.01115,0.010092,0.008541,0.011509,0.011812,
comb,13000,0.013172,0.013297,0.011717,0.012157,0.013551,0.012138,0.012423,0.012606,0.012452,0.010627,
comb,14000,0.014351,0.015042,0.012952,0.014046,0.013448,0.014834,0.014743,0.012485,0.013538,0.013046,
comb,15000,0.015659,0.010482,0.009092,0.008546,0.008685,0.008318,0.009399,0.011663,0.011174,0.011915,
comb,16000,0.012823,0.012707,0.014646,0.013081,0.014341,0.016628,0.016099,0.016359,0.015966,0.015563,
comb,17000,0.017559,0.016275,0.017029,0.017094,0.016632,0.017021,0.014155,0.013283,0.013486,0.013953,
comb,18000,0.014256,0.01384,0.01388,0.014344,0.014662,0.01385,0.012766,0.0142,0.014759,0.015573,
comb,19000,0.016325,0.014412,0.013791,0.016925,0.017253,0.015257,0.016105,0.016044,0.015954,0.014502,
comb,20000,0.017046,0.015869,0.017376,0.015702,0.016238,0.015652,0.015314,0.016433,0.015515,0.014543,
comb,21000,0.015285,0.01595,0.019001,0.016668,0.015494,0.017656,0.017619,0.018443,0.017597,0.017128,
comb,22000,0.01557,0.016892,0.017945,0.017491,0.018047,0.017671,0.017748,0.016342,0.017784,0.017754,
comb,23000,0.017085,0.017011,0.017408,0.018477,0.018314,0.015575,0.017891,0.018148,0.018751,0.016208,
comb,24000,0.020152,0.017883,0.019029,0.016914,0.017198,0.018267,0.017246,0.020125,0.017351,0.018843,
comb,25000,0.021314,0.019327,0.018483,0.018214,0.017003,0.01865,0.019221,0.018772,0.019541,0.026038,
comb,26000,0.028543,0.026667,0.023369,0.022978,0.022775,0.023073,0.019808,0.019196,0.019991,0.022081,
comb,27000,0.025412,0.028189,0.025358,0.02552,0.026242,0.026835,0.025832,0.025964,0.021606,0.020169,
comb,28000,0.020304,0.019382,0.019603,0.026366,0.024918,0.024763,0.026611,0.028324,0.02784,0.025578,
comb,29000,0.025305,0.020659,0.02146,0.022372,0.024785,0.028047,0.028197,0.025827,0.027263,0.026074,
comb,30000,0.027875,0.023258,0.018918,0.019431,0.021234,0.02181,0.025296,0.028723,0.028397,0.030416,
comb,31000,0.031627,0.028153,0.029426,0.02598,0.02321,0.023466,0.021681,0.025481,0.030798,0.029452,
comb,32000,0.03062,0.026298,0.029744,0.028693,0.023677,0.024278,0.02379,0.023132,0.0294,0.02734,
comb,33000,0.0332,0.028779,0.029625,0.030249,0.026162,0.026003,0.023609,0.023466,0.02707,0.030892,
comb,34000,0.028921,0.030445,0.031599,0.029895,0.029714,0.029224,0.024772,0.024221,0.028079,0.030861,
comb,35000,0.03325,0.029323,0.032119,0.027464,0.02823,0.025457,0.024915,0.024247,0.02429,0.023483,
comb,36000,0.023989,0.0251,0.026086,0.025301,0.026268,0.026111,0.024861,0.026288,0.024491,0.02502,
comb,37000,0.02697,0.024935,0.025728,0.024013,0.026216,0.033415,0.029681,0.032785,0.02993,0.034362,
comb,38000,0.035667,0.026059,0.025954,0.03025,0.042624,0.037695,0.034453,0.028163,0.026916,0.034355,
comb,39000,0.031203,0.028787,0.03386,0.034778,0.02918,0.027939,0.027794,0.026227,0.032435,0.029047,
comb,40000,0.035068,0.029395,0.034033,0.030552,0.026284,0.024234,0.026984,0.029848,0.035838,0.032374,
comb,41000,0.036476,0.031272,0.036935,0.024634,0.028626,0.025098,0.027508,0.028323,0.026918,0.02731,
comb,42000,0.031469,0.025975,0.027154,0.028361,0.028196,0.029045,0.029767,0.027609,0.027935,0.025046,
comb,43000,0.032131,0.030621,0.02924,0.02893,0.031062,0.029923,0.030128,0.027991,0.028027,0.0304,
comb,44000,0.028395,0.02978,0.031378,0.031799,0.031139,0.030709,0.030343,0.028918,0.030585,0.028822,
comb,45000,0.032209,0.03017,0.030984,0.031517,0.032149,0.027329,0.030612,0.0309,0.028852,0.031152,
comb,46000,0.03093,0.026945,0.031362,0.030562,0.034525,0.032082,0.029149,0.030488,0.032151,0.032401,
comb,47000,0.036794,0.027442,0.028974,0.029372,0.034189,0.034577,0.04166,0.031636,0.034766,0.031339,
comb,48000,0.036335,0.028062,0.033139,0.029952,0.032753,0.031057,0.033922,0.032576,0.030106,0.04202,
comb,49000,0.039583,0.038024,0.034115,0.033766,0.032169,0.032161,0.031229,0.03366,0.032178,0.033629,
comb,50000,0.041404,0.038821,0.031256,0.033078,0.034833,0.035119,0.035233,0.04641,0.039816,0.056534,
comb,51000,0.045634,0.038971,0.035505,0.034719,0.031817,0.031174,0.031155,0.033934,0.030078,0.030442,
comb,52000,0.033877,0.032761,0.035144,0.032629,0.036686,0.036424,0.037952,0.03769,0.036657,0.03368,
comb,53000,0.033878,0.030957,0.032249,0.033363,0.036928,0.031709,0.033361,0.03528,0.032193,0.033095,
comb,54000,0.03158,0.031779,0.034439,0.033431,0.035952,0.033366,0.031998,0.03397,0.033554,0.032637,
comb,55000,0.034924,0.038867,0.034629,0.033046,0.041717,0.03251,0.03303,0.036442,0.03217,0.042063,
comb,56000,0.04231,0.043812,0.040541,0.04526,0.033521,0.03461,0.037201,0.037034,0.035601,0.033446,
comb,57000,0.036917,0.036389,0.036786,0.034307,0.036054,0.034202,0.033942,0.035555,0.037507,0.034436,
comb,58000,0.039032,0.034713,0.036999,0.035267,0.036247,0.035728,0.035736,0.037981,0.044364,0.034772,
comb,59000,0.037298,0.035733,0.036655,0.03571,0.03756,0.032448,0.034094,0.043432,0.034024,0.036358,
comb,60000,0.036951,0.035985,0.038165,0.039453,0.043508,0.037665,0.041017,0.033536,0.035571,0.038484,
comb,61000,0.044124,0.04679,0.045852,0.039772,0.039024,0.039076,0.039282,0.037734,0.036989,0.036289,
comb,62000,0.039684,0.0431,0.039583,0.043088,0.038886,0.051723,0.063029,0.04962,0.049194,0.043246,
comb,63000,0.040277,0.037754,0.037785,0.040533,0.038321,0.042904,0.047089,0.03801,0.036358,0.041471,
comb,64000,0.039042,0.037895,0.043612,0.044059,0.040725,0.038275,0.037353,0.037559,0.040327,0.04084,
comb,65000,0.04703,0.041174,0.04462,0.044971,0.043715,0.040967,0.039966,0.039574,0.040519,0.039158,
comb,66000,0.041065,0.046501,0.041735,0.045901,0.039732,0.037797,0.037583,0.040085,0.039527,0.037284,
comb,67000,0.041922,0.039764,0.043502,0.046564,0.040282,0.040908,0.041952,0.039886,0.038531,0.041403,
comb,68000,0.041006,0.039693,0.042908,0.045131,0.04338,0.043579,0.043351,0.04145,0.040613,0.042276,
comb,69000,0.045239,0.04068,0.041878,0.046014,0.040069,0.041106,0.044103,0.03998,0.047271,0.050014,
comb,70000,0.04865,0.050802,0.042767,0.045425,0.040499,0.041335,0.040744,0.04078,0.044909,0.041054,
comb,71000,0.040107,0.042392,0.04111,0.0689,0.059531,0.049835,0.042873,0.041759,0.042295,0.041133,
comb,72000,0.043066,0.040987,0.042184,0.047398,0.042917,0.042465,0.043551,0.041053,0.040579,0.043283,
comb,73000,0.040329,0.041722,0.042573,0.04363,0.040051,0.042738,0.044014,0.043043,0.042254,0.04521,
comb,74000,0.056569,0.051864,0.044545,0.044127,0.044051,0.044769,0.044889,0.04296,0.044098,0.043301,
comb,75000,0.045162,0.04212,0.045951,0.049453,0.043599,0.045262,0.043189,0.044795,0.045886,0.044039,
comb,76000,0.050514,0.046641,0.05428,0.046519,0.045094,0.043913,0.045269,0.045814,0.047725,0.045341,
comb,77000,0.043759,0.046372,0.047757,0.046183,0.045719,0.046074,0.044463,0.046607,0.044392,0.041838,
comb,78000,0.049584,0.047404,0.047487,0.046007,0.045391,0.04584,0.046158,0.045781,0.045592,0.045634,
comb,79000,0.045531,0.047879,0.049016,0.049275,0.044969,0.046851,0.046365,0.046133,0.045865,0.046221,
comb,80000,0.048822,0.048651,0.050311,0.048102,0.049754,0.046633,0.048398,0.046124,0.046616,0.047073,
comb,81000,0.046693,0.047999,0.049681,0.050054,0.050027,0.050642,0.048207,0.048246,0.048433,0.047827,
comb,82000,0.050985,0.052479,0.050727,0.070934,0.075166,0.049838,0.049684,0.049408,0.052281,0.048651,
comb,83000,0.050604,0.051243,0.048083,0.047802,0.04733,0.050473,0.04936,0.051655,0.048822,0.061236,
comb,84000,0.071877,0.064989,0.052228,0.051346,0.053241,0.049378,0.051091,0.049494,0.050611,0.051627,
comb,85000,0.052086,0.05374,0.048759,0.049974,0.049104,0.050921,0.049448,0.049542,0.05223,0.058826,
comb,86000,0.054187,0.054136,0.050194,0.050001,0.050727,0.051482,0.052858,0.051261,0.049388,0.048475,
comb,87000,0.049504,0.052881,0.0524,0.051803,0.054076,0.052839,0.052082,0.049901,0.050776,0.049592,
comb,88000,0.049622,0.056109,0.053572,0.051123,0.051526,0.051939,0.052637,0.05051,0.050411,0.052252,
comb,89000,0.053163,0.05451,0.050665,0.052195,0.053557,0.054293,0.052385,0.051915,0.053887,0.052748,
comb,90000,0.05202,0.054086,0.05179,0.054644,0.054039,0.054128,0.054255,0.082331,0.073619,0.053302,
comb,91000,0.054209,0.055578,0.057239,0.05253,0.055462,0.05237,0.052025,0.05264,0.054598,0.052593,
comb,92000,0.053076,0.057646,0.055429,0.054918,0.054138,0.05372,0.05354,0.053473,0.054758,0.06464,
comb,93000,0.064193,0.056173,0.053802,0.052183,0.054257,0.053836,0.052425,0.051971,0.054612,0.05387,
comb,94000,0.055564,0.056888,0.053921,0.055908,0.056004,0.054316,0.055658,0.061793,0.059583,0.055161,
comb,95000,0.054333,0.057906,0.056057,0.056679,0.056762,0.054508,0.054326,0.056218,0.053837,0.054944,
comb,96000,0.055428,0.057038,0.056196,0.056595,0.055703,0.055272,0.059719,0.05501,0.054279,0.054417,
comb,97000,0.055172,0.058901,0.060216,0.055803,0.058146,0.057299,0.056507,0.055219,0.059827,0.05771,
comb,98000,0.058912,0.061339,0.058361,0.056128,0.055731,0.05647,0.05629,0.094384,0.071807,0.058625,
comb,99000,0.061718,0.063151,0.061805,0.062746,0.062446,0.061618,0.059724,0.057156,0.056624,0.05642,
comb,100000,0.064815,0.060598,0.057439,0.055719,0.059764,0.05683,0.054701,0.057705,0.057771,0.055877,
